trial_index,arm_name,trial_status,generation_method,AVG_total_loss,Activity_acc,MacroF1Act,Resource_to_role_acc,impact_acc,oranization country_acc,org:group_acc,org:resource:role_acc,org:resource_acc,org:role_acc,product_acc,resource country_acc,time:timestamp_mae,hid,lr,batch_size,heads,layers,aggregation
46,46_0,COMPLETED,BoTorch,3.5365685584809397,0.5989847779273987,0.5955056548118591,1.0,1.0,1.0,0.9796954393386841,1.0,0.6480541229248047,0.9289339780807495,0.9864636063575745,0.9475464820861816,0.2475534826517105,128,0.013969377507803457,64,1,2,max
90,90_0,COMPLETED,BoTorch,3.6110159433519583,0.4940778315067291,0.47374841570854187,1.0,1.0,1.0,0.9661590456962585,1.0,0.6768189668655396,0.9289339780807495,0.9932317733764648,0.9390862584114075,0.33586656451225283,128,0.0246389531943669,64,1,2,max
82,82_0,COMPLETED,BoTorch,3.6149090920480375,0.5059221386909485,0.49950143694877625,1.0,1.0,1.0,0.9695430994033813,1.0,0.6429780125617981,0.9221658110618591,0.9780033826828003,0.9357022047042847,0.22274002134799958,128,0.02665840015332261,64,1,2,max
44,44_0,COMPLETED,BoTorch,3.8002213525032857,0.4720812141895294,0.4415228068828583,1.0,1.0,1.0,0.9763113260269165,1.0,0.6937394142150879,0.9204737544059753,0.9001691937446594,0.9560067653656006,0.12448320984840393,128,0.014321996272785483,64,1,2,max
41,41_0,COMPLETED,BoTorch,3.9043454477505293,0.5600676536560059,0.5410587191581726,1.0,1.0,1.0,0.9576988220214844,1.0,0.6243654489517212,0.915397584438324,0.9644669890403748,0.9492385387420654,0.15776731371879577,128,0.014083177277151901,64,1,2,max
9,9_0,COMPLETED,BoTorch,3.917174395080656,0.5076141953468323,0.4990079402923584,1.0,1.0,1.0,0.9746192693710327,1.0,0.6565143465995789,0.9204737544059753,0.9407783150672913,0.9390862584114075,0.28871721029281616,128,0.013200947700350664,64,1,2,max
68,68_0,COMPLETED,BoTorch,3.9413433152600192,0.46700507402420044,0.4541248381137848,1.0,1.0,1.0,0.9644669890403748,1.0,0.673434853553772,0.9221658110618591,0.9780033826828003,0.942470371723175,0.2819033622741699,128,0.02662367372194508,64,1,2,max
31,31_0,COMPLETED,BoTorch,3.9709298187837705,0.48900169134140015,0.4880222976207733,1.0,1.0,1.0,0.9746192693710327,1.0,0.6074450016021729,0.915397584438324,0.9881556630134583,0.9238578677177429,0.13084274977445604,128,0.016416986393566313,64,1,2,max
52,52_0,COMPLETED,BoTorch,4.093858752920641,0.5313028693199158,0.5116977095603943,1.0,1.0,1.0,0.9610828757286072,1.0,0.663282573223114,0.9170896410942078,0.8680202960968018,0.9492385387420654,0.24987159967422484,128,0.014618940445701186,64,1,2,max
75,75_0,COMPLETED,BoTorch,4.1170402760617435,0.5093062520027161,0.48667478561401367,1.0,1.0,1.0,0.9644669890403748,1.0,0.5989847779273987,0.9204737544059753,0.9729272127151489,0.9441624283790588,0.15084698647260666,128,0.02539843848090301,64,1,2,max
76,76_0,COMPLETED,BoTorch,4.121750625848653,0.4551607370376587,0.4247540533542633,1.0,1.0,1.0,0.9712351560592651,1.0,0.5685279369354248,0.9170896410942078,0.9678511023521423,0.9509305953979492,0.16281049847602844,128,0.027362346946570932,64,1,2,max
93,93_0,COMPLETED,BoTorch,4.146022537373938,0.519458532333374,0.5126150846481323,1.0,1.0,1.0,0.9678511023521423,1.0,0.529610812664032,0.9255499243736267,0.9746192693710327,0.9323180913925171,0.26473420560359956,128,0.0251775886069817,64,1,2,max
34,34_0,COMPLETED,BoTorch,4.188519129878841,0.4940778315067291,0.49251890182495117,1.0,1.0,1.0,0.9729272127151489,1.0,0.6429780125617981,0.9187816977500916,0.9373942017555237,0.9441624283790588,0.3224152147769928,128,0.020983560201087176,64,1,2,max
29,29_0,COMPLETED,BoTorch,4.240708589588758,0.5228426456451416,0.5008264780044556,1.0,1.0,1.0,0.9763113260269165,1.0,0.5803722143173218,0.9238578677177429,0.8866328001022339,0.9492385387420654,0.12489427477121354,128,0.015758872268103033,64,1,2,max
66,66_0,COMPLETED,BoTorch,4.333807168505155,0.47038915753364563,0.43640002608299255,1.0,1.0,0.9983079433441162,0.9661590456962585,1.0,0.6294416189193726,0.9018612504005432,0.8950930237770081,0.9323180913925171,0.1966951608657837,128,0.029488819051921595,64,1,2,max
60,60_0,COMPLETED,BoTorch,4.357068103807978,0.5160744190216064,0.4804935157299042,1.0,1.0,1.0,0.9729272127151489,1.0,0.5922165513038635,0.9272419214248657,0.9289339780807495,0.9458544850349426,0.21994464993476867,128,0.014606832212081963,64,1,2,max
19,19_0,COMPLETED,BoTorch,4.390180443669669,0.5719119906425476,0.5429856181144714,1.0,1.0,1.0,0.9695430994033813,1.0,0.5871404409408569,0.9323180913925171,0.9340101480484009,0.9458544850349426,0.16349551677703858,128,0.013014042950314239,64,1,2,max
48,48_0,COMPLETED,BoTorch,4.417307876473933,0.5211505889892578,0.5073537230491638,1.0,1.0,1.0,0.9729272127151489,1.0,0.6142131686210632,0.9221658110618591,0.905245304107666,0.9441624283790588,0.3122057795524597,128,0.01414884095138229,64,1,2,max
32,32_0,COMPLETED,BoTorch,4.428010902751703,0.4991539716720581,0.45499640703201294,1.0,1.0,1.0,0.9678511023521423,1.0,0.5854483842849731,0.913705587387085,0.9306260347366333,0.9289339780807495,0.21623339951038362,128,0.01809694059461266,64,1,2,max
39,39_0,COMPLETED,BoTorch,4.443834876694018,0.5752961039543152,0.5494354963302612,1.0,1.0,1.0,0.9661590456962585,1.0,0.5871404409408569,0.9170896410942078,0.9204737544059753,0.9441624283790588,0.1182445913553238,128,0.014655481497502024,64,1,2,max
83,83_0,COMPLETED,BoTorch,4.477632375713438,0.4551607370376587,0.44873762130737305,1.0,1.0,1.0,0.962774932384491,1.0,0.5837563276290894,0.9255499243736267,0.9644669890403748,0.9357022047042847,0.3336100339889526,128,0.029034212666197698,64,1,2,max
72,72_0,COMPLETED,BoTorch,4.48883140530088,0.3637901842594147,0.35914769768714905,1.0,1.0,1.0,0.9729272127151489,1.0,0.5617597103118896,0.915397584438324,0.9610828757286072,0.9306260347366333,0.2998225212097168,128,0.02732989763397566,64,1,2,max
86,86_0,COMPLETED,BoTorch,4.491474585025571,0.39255499839782715,0.37560412287712097,1.0,1.0,1.0,0.9695430994033813,1.0,0.6294416189193726,0.8984771370887756,0.9357022047042847,0.9475464820861816,0.25523671209812165,128,0.028207193863408513,64,1,2,max
73,73_0,COMPLETED,BoTorch,4.509901991827064,0.3384094834327698,0.33683666586875916,1.0,1.0,0.9966158866882324,0.9593908190727234,1.0,0.6226733922958374,0.905245304107666,0.9475464820861816,0.9441624283790588,0.26123215556144713,128,0.028244582815284122,64,1,2,max
58,58_0,COMPLETED,BoTorch,4.587596484494862,0.5499153733253479,0.5277044773101807,1.0,1.0,1.0,0.9695430994033813,1.0,0.4720812141895294,0.8967850804328918,0.9543147087097168,0.9475464820861816,0.11828894317150115,128,0.014344876955200526,64,1,2,max
16,16_0,COMPLETED,BoTorch,4.614087328637834,0.5346869826316833,0.5087987780570984,1.0,1.0,1.0,0.9712351560592651,1.0,0.615905225276947,0.913705587387085,0.846023678779602,0.9492385387420654,0.1685840129852295,128,0.012949634472256579,64,1,2,max
53,53_0,COMPLETED,BoTorch,4.618145939940587,0.5600676536560059,0.5429285764694214,1.0,1.0,0.9983079433441162,0.9593908190727234,1.0,0.5532994866371155,0.8950930237770081,0.9018612504005432,0.942470371723175,0.12746316939592361,128,0.014916903171045449,64,1,2,max
11,11_0,COMPLETED,BoTorch,4.632038572523743,0.5516074299812317,0.5415826439857483,1.0,1.0,1.0,0.9712351560592651,1.0,0.5313028693199158,0.905245304107666,0.9238578677177429,0.9543147087097168,0.19215874671936034,128,0.010745149611706339,32,1,2,max
79,79_0,COMPLETED,BoTorch,4.685229757730849,0.4551607370376587,0.45781323313713074,1.0,1.0,1.0,0.9661590456962585,1.0,0.5617597103118896,0.9221658110618591,0.9306260347366333,0.9340101480484009,0.3017080545425415,128,0.026827363539145277,64,1,2,max
10,10_0,COMPLETED,BoTorch,4.709034515009262,0.4974619150161743,0.48273777961730957,1.0,1.0,1.0,0.9695430994033813,1.0,0.5651438236236572,0.9069373607635498,0.9018612504005432,0.9441624283790588,0.10523555427789688,128,0.009378333612352095,64,1,2,max
71,71_0,COMPLETED,BoTorch,4.714468622859568,0.336717426776886,0.2932423949241638,1.0,1.0,1.0,0.9661590456962585,1.0,0.5719119906425476,0.9018612504005432,0.9340101480484009,0.9357022047042847,0.17556308805942536,128,0.025179112009181853,64,1,2,max
17,17_0,COMPLETED,BoTorch,4.771595318126492,0.4974619150161743,0.46234431862831116,1.0,1.0,1.0,0.9509305953979492,1.0,0.5499153733253479,0.9086294174194336,0.9001691937446594,0.942470371723175,0.13003913462162017,128,0.013102686578381558,64,1,2,max
89,89_0,COMPLETED,BoTorch,4.821552382397931,0.48730963468551636,0.47391462326049805,1.0,1.0,1.0,0.9560067653656006,1.0,0.626057505607605,0.9069373607635498,0.8917089700698853,0.9373942017555237,0.4917411804199219,128,0.02537916921387856,64,1,2,max
26,26_0,COMPLETED,BoTorch,4.841404017980676,0.5465313196182251,0.531140148639679,1.0,1.0,1.0,0.9712351560592651,1.0,0.5211505889892578,0.913705587387085,0.8578680157661438,0.9407783150672913,0.17433730661869049,128,0.01194508303062365,64,1,2,max
33,33_0,COMPLETED,BoTorch,4.843263556377496,0.43993231654167175,0.41896316409111023,1.0,1.0,1.0,0.9678511023521423,1.0,0.6243654489517212,0.8967850804328918,0.9018612504005432,0.9306260347366333,0.1542849838733673,128,0.021010077378296323,64,1,2,max
24,24_0,COMPLETED,BoTorch,4.941444708826021,0.5262266993522644,0.5074663162231445,1.0,1.0,1.0,0.9678511023521423,1.0,0.5752961039543152,0.9221658110618591,0.8409475088119507,0.9441624283790588,0.13425957411527634,128,0.012369583857192872,64,1,2,max
38,38_0,COMPLETED,BoTorch,4.993172603752464,0.49069371819496155,0.47018924355506897,1.0,1.0,0.9983079433441162,0.9678511023521423,1.0,0.5363789796829224,0.9018612504005432,0.905245304107666,0.9390862584114075,0.18822712302207947,128,0.014161373095930957,64,1,2,max
57,57_0,COMPLETED,BoTorch,4.998546659154817,0.5363789796829224,0.5133026242256165,1.0,1.0,1.0,0.9729272127151489,1.0,0.5871404409408569,0.9001691937446594,0.8020304441452026,0.9407783150672913,0.15328854620456694,128,0.01403391063722801,64,1,2,max
28,28_0,COMPLETED,BoTorch,5.004811337217689,0.5228426456451416,0.49470099806785583,1.0,1.0,1.0,0.9695430994033813,1.0,0.5516074299812317,0.9120135307312012,0.8984771370887756,0.9492385387420654,0.2585854738950729,128,0.01574700287003812,64,1,2,max
64,64_0,COMPLETED,BoTorch,5.084458096930757,0.4517766535282135,0.4459298551082611,1.0,0.9847715497016907,1.0,0.9593908190727234,1.0,0.653130292892456,0.905245304107666,0.9323180913925171,0.9289339780807495,0.9332253456115722,128,0.1,32,1,2,max
25,25_0,COMPLETED,BoTorch,5.095791581063532,0.5719119906425476,0.5296759009361267,1.0,1.0,1.0,0.9695430994033813,1.0,0.5482233166694641,0.9120135307312012,0.8612520694732666,0.9373942017555237,0.3762919545173645,128,0.011903197324899917,64,1,2,max
61,61_0,COMPLETED,BoTorch,5.153296215343289,0.49238577485084534,0.47413554787635803,1.0,1.0,0.9983079433441162,0.9661590456962585,1.0,0.5025380849838257,0.9170896410942078,0.9458544850349426,0.9323180913925171,0.3076175212860107,128,0.014419902694039602,64,1,2,max
81,81_0,COMPLETED,BoTorch,5.186907696025446,0.5042300820350647,0.48315173387527466,1.0,1.0,1.0,0.962774932384491,1.0,0.5109983086585999,0.9204737544059753,0.905245304107666,0.9357022047042847,0.3877110004425049,128,0.027060403008886343,64,1,2,max
56,56_0,COMPLETED,BoTorch,5.22951268965844,0.4974619150161743,0.4935793876647949,1.0,1.0,1.0,0.9729272127151489,1.0,0.5143823623657227,0.8967850804328918,0.85617595911026,0.942470371723175,0.3368206560611725,128,0.014731832241340859,64,1,2,max
91,91_0,COMPLETED,BoTorch,5.329800603492186,0.4788494110107422,0.4546143710613251,1.0,1.0,1.0,0.9644669890403748,1.0,0.5482233166694641,0.9120135307312012,0.8426395654678345,0.9340101480484009,0.3662772238254547,128,0.02669580350005943,64,1,2,max
30,30_0,COMPLETED,BoTorch,5.349492478719912,0.46869710087776184,0.4285300374031067,1.0,1.0,1.0,0.962774932384491,1.0,0.5583755970001221,0.8714044094085693,0.8967850804328918,0.9306260347366333,0.11285490393638611,128,0.0173284005259969,64,1,2,max
8,8_0,COMPLETED,BoTorch,5.437619900598657,0.4094754457473755,0.412790983915329,1.0,1.0,0.9949238300323486,0.9661590456962585,1.0,0.5482233166694641,0.9187816977500916,0.7394247055053711,0.9340101480484009,0.24444791674613953,128,0.015357498277728913,64,1,2,max
12,12_0,COMPLETED,BoTorch,5.44776998583693,0.4297800362110138,0.43397632241249084,1.0,1.0,1.0,0.9712351560592651,1.0,0.5499153733253479,0.8883248567581177,0.8646361827850342,0.9340101480484009,0.2703604996204376,128,0.010142446592564646,64,1,2,max
22,22_0,COMPLETED,BoTorch,5.4621195260086095,0.4974619150161743,0.46646538376808167,1.0,1.0,1.0,0.9712351560592651,1.0,0.5160744190216064,0.913705587387085,0.8037225008010864,0.9373942017555237,0.14863902926445008,128,0.014093935530505324,64,2,2,max
55,55_0,COMPLETED,BoTorch,5.524755703518167,0.43993231654167175,0.4459519386291504,1.0,1.0,0.9983079433441162,0.9678511023521423,1.0,0.47038915753364563,0.9001691937446594,0.8866328001022339,0.9390862584114075,0.20179083049297333,128,0.014587205528455275,64,1,2,max
98,98_0,COMPLETED,BoTorch,5.578356784116477,0.4551607370376587,0.4016493260860443,1.0,1.0,1.0,0.9661590456962585,1.0,0.5956006646156311,0.8612520694732666,0.7952622771263123,0.9323180913925171,0.2772694617509842,128,0.021895864517989184,64,1,2,max
62,62_0,COMPLETED,BoTorch,5.6489364767912775,0.5093062520027161,0.43306395411491394,1.0,1.0,1.0,0.962774932384491,1.0,0.5313028693199158,0.9018612504005432,0.7664974331855774,0.9340101480484009,0.10766352415084839,128,0.013970162698593101,64,1,2,max
70,70_0,COMPLETED,BoTorch,5.6955512562766675,0.37394246459007263,0.37873515486717224,1.0,1.0,0.9966158866882324,0.9610828757286072,1.0,0.5752961039543152,0.8815566897392273,0.808798611164093,0.9390862584114075,0.33318117558956145,128,0.0259360512627386,64,1,2,max
50,50_0,COMPLETED,BoTorch,5.785510308464291,0.39593908190727234,0.37950804829597473,1.0,1.0,1.0,0.9661590456962585,1.0,0.4568527936935425,0.9018612504005432,0.85617595911026,0.942470371723175,0.1464978739619255,128,0.014763257879524889,64,1,2,max
37,37_0,COMPLETED,BoTorch,5.8509970109211284,0.48392555117607117,0.4726080000400543,1.0,1.0,0.9983079433441162,0.9712351560592651,1.0,0.4720812141895294,0.8815566897392273,0.8375634551048279,0.9390862584114075,0.2968972742557526,128,0.014284295347272297,64,1,2,max
40,40_0,COMPLETED,BoTorch,5.870311840088107,0.4720812141895294,0.44019371271133423,1.0,1.0,1.0,0.9661590456962585,1.0,0.5211505889892578,0.8883248567581177,0.7817258834838867,0.9323180913925171,0.206633523106575,128,0.014811038588966964,64,1,2,max
78,78_0,COMPLETED,BoTorch,6.067519242619165,0.4314720630645752,0.3928205370903015,1.0,1.0,0.9949238300323486,0.962774932384491,1.0,0.5279187560081482,0.903553307056427,0.7817258834838867,0.9238578677177429,0.20615739822387696,128,0.029049755159398206,64,1,2,max
20,20_0,COMPLETED,BoTorch,6.073557677201461,0.41962772607803345,0.4143523871898651,1.0,1.0,0.9983079433441162,0.9695430994033813,1.0,0.46362096071243286,0.8849407434463501,0.7631133794784546,0.9221658110618591,0.17109077870845796,128,0.013617200846717518,64,1,2,max
96,96_0,COMPLETED,BoTorch,6.104495151276933,0.3536379039287567,0.3596551716327667,1.0,1.0,1.0,0.9712351560592651,1.0,0.4534686803817749,0.8984771370887756,0.8426395654678345,0.9323180913925171,0.2387917757034302,128,0.023949096875923725,64,1,2,max
92,92_0,COMPLETED,BoTorch,6.138841429236345,0.3587140440940857,0.3594914376735687,1.0,1.0,0.9966158866882324,0.962774932384491,1.0,0.4974619150161743,0.9069373607635498,0.749576985836029,0.9238578677177429,0.3561503171920776,128,0.02613558563338512,64,1,2,max
88,88_0,COMPLETED,BoTorch,6.3852007634472105,0.39593908190727234,0.39224371314048767,1.0,1.0,0.9949238300323486,0.9695430994033813,1.0,0.44500845670700073,0.903553307056427,0.769881546497345,0.9323180913925171,0.14479988813400269,128,0.025766782857149274,64,1,2,max
67,67_0,COMPLETED,BoTorch,6.388290471583605,0.4737732410430908,0.43438735604286194,1.0,1.0,1.0,0.9644669890403748,1.0,0.43824025988578796,0.8291031718254089,0.8578680157661438,0.9018612504005432,0.19819236695766448,128,0.033597430212369134,64,1,2,max
80,80_0,COMPLETED,BoTorch,6.412750788033009,0.4094754457473755,0.393303245306015,1.0,1.0,0.9966158866882324,0.9644669890403748,1.0,0.49069371819496155,0.893401026725769,0.7715736031532288,0.9272419214248657,0.39797895550727846,128,0.028314941096409498,64,1,2,max
35,35_0,COMPLETED,BoTorch,6.413789549528156,0.49238577485084534,0.4732409417629242,1.0,1.0,0.9983079433441162,0.9678511023521423,1.0,0.3824026882648468,0.8883248567581177,0.7563451528549194,0.9204737544059753,0.3311646044254303,128,0.022451095677198493,128,1,2,max
69,69_0,COMPLETED,BoTorch,6.4520128118572755,0.4771573543548584,0.45379313826560974,1.0,1.0,1.0,0.9644669890403748,1.0,0.41962772607803345,0.8917089700698853,0.7546530961990356,0.9323180913925171,0.46936183571815493,128,0.032293868932817375,64,1,2,max
23,23_0,COMPLETED,BoTorch,6.473912620497868,0.4297800362110138,0.429798424243927,1.0,1.0,0.9983079433441162,0.9543147087097168,1.0,0.5042300820350647,0.8646361827850342,0.6818950772285461,0.9204737544059753,0.1272645503282547,128,0.013669210377233745,64,1,2,max
84,84_0,COMPLETED,BoTorch,6.479360640421509,0.5363789796829224,0.5106657147407532,1.0,1.0,0.9966158866882324,0.9661590456962585,1.0,0.4297800362110138,0.8798646330833435,0.7055837512016296,0.9221658110618591,0.08714927732944489,128,0.01125784643901179,256,2,2,max
59,59_0,COMPLETED,BoTorch,6.528562818281353,0.49238577485084534,0.4376595616340637,1.0,1.0,1.0,0.9678511023521423,1.0,0.46531301736831665,0.915397584438324,0.6852791905403137,0.9357022047042847,0.25551537573337557,128,0.014380706249590317,64,1,2,max
65,65_0,COMPLETED,BoTorch,6.6005030848435124,0.41793569922447205,0.36821961402893066,1.0,1.0,1.0,0.962774932384491,1.0,0.47038915753364563,0.8714044094085693,0.8612520694732666,0.9238578677177429,0.7019005537033081,128,0.03129089128780466,32,1,2,max
13,13_0,COMPLETED,BoTorch,6.6587151640094815,0.46700507402420044,0.45792895555496216,1.0,1.0,0.9949238300323486,0.9543147087097168,1.0,0.47038915753364563,0.8595600724220276,0.7360405921936035,0.913705587387085,0.11859270632266998,128,0.011927353837824952,32,1,2,max
99,99_0,COMPLETED,BoTorch,6.74432611821685,0.44162434339523315,0.43035656213760376,1.0,1.0,0.991539716720581,0.9644669890403748,1.0,0.4263959228992462,0.8815566897392273,0.6852791905403137,0.9289339780807495,0.23294951915740966,128,0.022737200190218364,64,1,2,max
74,74_0,COMPLETED,BoTorch,6.811280604638159,0.4348561763763428,0.37509629130363464,1.0,1.0,0.989847719669342,0.962774932384491,1.0,0.46362096071243286,0.8849407434463501,0.7309644222259521,0.9086294174194336,0.27103465497493745,128,0.0323575058063287,64,1,2,max
14,14_0,COMPLETED,BoTorch,7.003846264630556,0.46362096071243286,0.44894543290138245,1.0,1.0,0.9949238300323486,0.9560067653656006,1.0,0.47038915753364563,0.8730964064598083,0.6598984599113464,0.893401026725769,0.11539705246686935,128,0.010765924800032939,256,1,2,max
49,49_0,COMPLETED,BoTorch,7.038335137674585,0.4027072787284851,0.3708815276622772,1.0,1.0,1.0,0.962774932384491,1.0,0.39424702525138855,0.8629441261291504,0.673434853553772,0.9238578677177429,0.1304198682308197,128,0.014221078007542472,64,1,2,max
94,94_0,COMPLETED,BoTorch,7.216385034192354,0.41455158591270447,0.3656083643436432,1.0,1.0,0.9966158866882324,0.9644669890403748,1.0,0.43824025988578796,0.8646361827850342,0.6903553009033203,0.9306260347366333,0.18082764446735383,128,0.026114066279752678,64,1,2,max
47,47_0,COMPLETED,BoTorch,7.504731892701239,0.4568527936935425,0.41155892610549927,1.0,1.0,0.9864636063575745,0.9661590456962585,1.0,0.4314720630645752,0.8883248567581177,0.6209813952445984,0.9272419214248657,0.27190499305725097,128,0.013911027831896884,64,1,2,max
45,45_0,COMPLETED,BoTorch,7.5596402668394145,0.48561757802963257,0.4376711845397949,1.0,1.0,0.989847719669342,0.9610828757286072,1.0,0.4348561763763428,0.8798646330833435,0.6277495622634888,0.9255499243736267,0.6011734962463379,128,0.014617162089834445,64,1,2,max
97,97_0,COMPLETED,BoTorch,7.66697015645737,0.3807106614112854,0.3642500936985016,1.0,1.0,0.9966158866882324,0.962774932384491,1.0,0.3570219874382019,0.8612520694732666,0.6463620662689209,0.9069373607635498,0.17623519897460938,128,0.024124678223120727,64,1,2,max
87,87_0,COMPLETED,BoTorch,7.682218583673238,0.43993231654167175,0.3931630551815033,1.0,1.0,0.9881556630134583,0.9644669890403748,1.0,0.31641286611557007,0.8917089700698853,0.6886632442474365,0.915397584438324,0.2901983916759491,128,0.028750374990754144,64,1,2,max
43,43_0,COMPLETED,BoTorch,7.706403227150441,0.39593908190727234,0.38466310501098633,1.0,1.0,0.9949238300323486,0.9492385387420654,1.0,0.4010152220726013,0.8883248567581177,0.6869712471961975,0.9120135307312012,0.6222417235374451,128,0.014082426412353884,64,1,2,max
6,6_0,COMPLETED,Sobol,7.777647468307987,0.6040608882904053,0.5753746032714844,1.0,1.0,0.9949238300323486,0.9678511023521423,1.0,0.41962772607803345,0.8595600724220276,0.4314720630645752,0.905245304107666,0.07648681998252868,64,0.009934550469876931,128,1,2,max
36,36_0,COMPLETED,BoTorch,7.840018992125988,0.4483925402164459,0.41660723090171814,1.0,1.0,0.9932317733764648,0.9644669890403748,1.0,0.35025379061698914,0.8527918457984924,0.6429780125617981,0.9086294174194336,0.26504077613353727,128,0.018089215396095485,64,1,2,max
18,18_0,COMPLETED,BoTorch,7.855375637114048,0.4247038960456848,0.41586166620254517,1.0,0.991539716720581,0.9323180913925171,0.9560067653656006,1.0,0.4094754457473755,0.769881546497345,0.7580372095108032,0.905245304107666,0.6791063666343689,128,0.1,256,2,2,max
54,54_0,COMPLETED,BoTorch,7.909599439194426,0.44162434339523315,0.4193018972873688,1.0,1.0,0.9966158866882324,0.9576988220214844,1.0,0.3824026882648468,0.8392554521560669,0.615905225276947,0.905245304107666,0.15118976831436157,128,0.01473169193095777,64,1,2,max
27,27_0,COMPLETED,BoTorch,8.06265606242232,0.4551607370376587,0.4280219078063965,1.0,1.0,0.9949238300323486,0.9576988220214844,1.0,0.34348562359809875,0.818950891494751,0.6125211119651794,0.915397584438324,0.14031321406364441,128,0.01156478409445899,64,1,2,max
63,63_0,COMPLETED,BoTorch,8.57781032230705,0.37394246459007263,0.34853029251098633,1.0,1.0,0.9864636063575745,0.962774932384491,1.0,0.2825719118118286,0.8612520694732666,0.5956006646156311,0.9204737544059753,0.21637562215328215,128,0.014774851144329679,64,1,2,max
4,4_0,COMPLETED,Sobol,9.154729542182759,0.49238577485084534,0.47611305117607117,1.0,1.0,0.9780033826828003,0.9712351560592651,1.0,0.2673434913158417,0.8307952284812927,0.4500845968723297,0.905245304107666,0.1680087059736252,64,0.024512567860719058,256,1,2,max
77,77_0,COMPLETED,BoTorch,9.54246595222503,0.17597292363643646,0.16614367067813873,1.0,0.9780033826828003,0.9560067653656006,0.9289339780807495,1.0,0.32148900628089905,0.7766497135162354,0.5989847779273987,0.8849407434463501,0.3323988616466522,64,0.1,64,2,2,max
2,2_0,COMPLETED,Sobol,10.122317426670579,0.36717426776885986,0.34118327498435974,1.0,1.0,0.9560067653656006,0.9475464820861816,1.0,0.4263959228992462,0.8003383874893188,0.576988160610199,0.8883248567581177,1.3277338981628417,128,0.07490809291902911,32,2,2,max
51,51_0,COMPLETED,BoTorch,11.643360174025156,0.4940778315067291,0.467147558927536,1.0,0.991539716720581,0.9492385387420654,0.9610828757286072,1.0,0.2876480519771576,0.6903553009033203,0.37225040793418884,0.7952622771263123,0.0973904587328434,64,0.00388918376450867,256,1,2,max
85,85_0,COMPLETED,BoTorch,14.43318942744545,0.3773265480995178,0.33419328927993774,1.0,0.942470371723175,0.7901861071586609,0.893401026725769,1.0,0.12182740867137909,0.5871404409408569,0.1692047417163849,0.7428087592124939,0.0628428602591157,128,0.00016350835515905503,32,1,2,max
0,0_0,COMPLETED,Sobol,14.64080968542512,0.4483925402164459,0.43404433131217957,1.0,0.9086294174194336,0.9712351560592651,0.9323180913925171,1.0,0.10152284055948257,0.5143823623657227,0.11505921930074692,0.17597292363643646,0.07070321440696717,16,0.005537727881833665,64,2,2,max
21,21_0,COMPLETED,BoTorch,14.980075176023707,0.37394246459007263,0.35554084181785583,1.0,0.9221658110618591,0.4974619150161743,0.8375634551048279,1.0,0.0,0.7021996378898621,0.2385786771774292,0.6497461795806885,0.2900026857852936,16,0.1,256,2,2,max
15,15_0,COMPLETED,BoTorch,15.733557864898302,0.326565146446228,0.31781718134880066,1.0,0.5854483842849731,0.7038916945457458,0.519458532333374,1.0,0.006768189370632172,0.6446700096130371,0.037225041538476944,0.7884940505027771,0.3386891186237335,16,0.1,32,1,2,max
1,1_0,COMPLETED,Sobol,16.355928704035612,0.34348562359809875,0.3200158476829529,1.0,0.8274111747741699,0.6175972819328308,0.7292724251747131,1.0,0.05752960965037346,0.46531301736831665,0.1658206433057785,0.6615905165672302,0.06532786544412375,128,0.0006158868418643319,256,1,2,max
7,7_0,COMPLETED,Sobol,17.37942658868269,0.39255499839782715,0.3757983148097992,1.0,0.7884940505027771,0.5431472063064575,0.7461928725242615,1.0,0.049069374799728394,0.29780033230781555,0.006768189370632172,0.6818950772285461,0.08290188908576965,16,0.0029914467576098347,32,2,2,max
5,5_0,COMPLETED,Sobol,19.26968967547873,0.31810489296913147,0.1942121982574463,1.0,0.46362096071243286,0.4534686803817749,0.4957698583602905,1.0,0.03384094685316086,0.17089678347110748,0.1438240259885788,0.6074450016021729,0.06603116020560265,128,0.00021562446656376728,64,2,2,max
3,3_0,COMPLETED,Sobol,19.34847534983419,0.3113366961479187,0.24971647560596466,1.0,0.6565143465995789,0.4568527936935425,0.5042300820350647,1.0,0.013536378741264343,0.20304568111896515,0.1438240259885788,0.6074450016021729,0.0862722009420395,64,0.0002560040548004744,128,1,2,max
42,42_0,COMPLETED,BoTorch,34.03538725972176,0.37055838108062744,0.1867113560438156,1.0,0.46192893385887146,0.4534686803817749,0.2639593780040741,1.0,0.0,0.17089678347110748,0.005076142027974129,0.01692047342658043,11.57913875579834,16,0.0001,32,2,2,max
95,95_0,COMPLETED,BoTorch,41.36242289841175,0.08967851102352142,0.03929530829191208,1.0,0.46192893385887146,0.01692047342658043,0.4957698583602905,1.0,0.0,0.09813874959945679,0.010152284055948257,0.006768189370632172,17.46760025024414,16,0.0001,256,2,2,max
