,trial_index,arm_name,trial_status,generation_method,AVG_total_loss,Action_acc,Activity_acc,MacroF1Act,case:Accepted_acc,case:CreditScore_mae,case:FirstWithdrawalAmount_mae,case:MonthlyCost_mae,case:NumberOfTerms_mae,case:OfferedAmount_mae,case:Selected_acc,org:resource:role_acc,org:resource_acc,time:timestamp_mae,lr,batch_size,heads,hid,layers,aggregation
18,18,18_0,COMPLETED,BoTorch,3.0214181134807614,0.9999999403953552,0.8723452091217041,0.7536787986755371,0.9999999403953552,0.0358951709509095,0.040981251136596855,0.03552935285315349,0.013211801855561462,0.02805399487753355,0.9999999403953552,0.9259104132652283,0.5006440877914429,0.018920082827088295,0.005059480954002739,256,1,128,2,max
17,17,17_0,COMPLETED,BoTorch,3.18922934759193,0.9999999403953552,0.6825777888298035,0.6557358503341675,0.9999999403953552,0.021030696332952493,0.03462876550405222,0.01615671095394743,0.023892845829869964,0.020618635273324887,0.9999999403953552,0.9231773018836975,0.5017408132553101,0.02948719680823701,0.004552086573166931,256,1,128,2,max
3,3,3_0,COMPLETED,Sobol,3.097343091408615,0.9999999403953552,0.8275189399719238,0.739029586315155,0.9999999403953552,0.013569374581205686,0.03130812823921774,0.03300874516832537,0.02066453136420728,0.02348277303815419,0.9999999403953552,0.926119327545166,0.4986247420310974,0.029680652012903333,0.0020553520010210082,256,2,128,2,max
9,9,9_0,COMPLETED,BoTorch,3.1084729265941653,0.9999999403953552,0.9162836670875549,0.7715172171592712,0.9999999403953552,0.036862345789880686,0.020157948559469528,0.0736694206838353,0.02546153017184915,0.018248609107460637,0.9999999403953552,0.9259626269340515,0.5052398443222046,0.01716576126260986,0.002888403643572133,256,1,128,2,max
6,6,6_0,COMPLETED,BoTorch,3.1111496055388157,0.9999999403953552,0.8059327006340027,0.7292110919952393,0.9999999403953552,0.01886121794386437,0.020971487411080066,0.013464007582639931,0.016586554311381816,0.04051854149469554,0.9999999403953552,0.9202527403831482,0.4963790774345398,0.01945020716413358,0.0042449006791853185,256,2,128,2,max
19,19,19_0,COMPLETED,BoTorch,3.1200080464716318,0.9999999403953552,0.9009121656417847,0.7607986330986023,0.9999999403953552,0.031455170948116444,0.0137044190447819,0.013744005522709381,0.03591556058478913,0.03461337790623274,0.9999999403953552,0.9252837300300598,0.49684908986091614,0.016808657635227344,0.0023244914002022395,256,1,128,2,max
14,14,14_0,COMPLETED,BoTorch,3.1348118708332016,0.9999999403953552,0.8678538799285889,0.7534865140914917,0.9999999403953552,0.03258269691304667,0.03111735390362336,0.03416454142793383,0.009900703078305933,0.026595913205619378,0.9999999403953552,0.9275990128517151,0.502524197101593,0.017659668204994802,0.0074384694372875895,256,1,128,2,max
1,1,1_0,COMPLETED,Sobol,3.2439169868292344,0.9999999403953552,0.650059163570404,0.651952862739563,0.9999999403953552,0.01608146809638874,0.03167114160822203,0.03104437520117696,0.017070645030861708,0.03055978207568947,0.9999999403953552,0.925858199596405,0.4877619743347168,0.040249543762319866,0.020423111474986877,128,2,128,2,max
5,5,5_0,COMPLETED,Sobol,3.3037182909585066,0.9999999403953552,0.8371805548667908,0.7393317222595215,0.9999999403953552,0.011582099988160526,0.014420938951882196,0.015415979893608454,0.018535124052954807,0.04373071207467857,0.9999999403953552,0.9247788786888123,0.481895387172699,0.017765247491177975,0.0039125900358181875,128,1,128,2,max
16,16,16_0,COMPLETED,BoTorch,3.3497786933352396,0.9999999403953552,0.8306698203086853,0.7354652285575867,0.9999999403953552,0.0220750516243196,0.0994696828862341,0.010681411755460009,0.0611382943468131,0.019710965688964705,0.9999999403953552,0.9281734824180603,0.479701966047287,0.014093305720617883,0.008139465188321357,128,1,128,2,max
15,15,15_0,COMPLETED,BoTorch,3.3633404412390537,0.9999999403953552,0.9070224761962891,0.7658283114433289,0.9999999403953552,0.04458941264546794,0.021182348779537497,0.03985306275033606,0.033829977059682916,0.029114002195956445,0.9999999403953552,0.9250400066375732,0.48522037267684937,0.03078917329321991,0.0071409031834053505,256,2,128,2,max
7,7,7_0,COMPLETED,BoTorch,3.3743186655065363,0.9999999403953552,0.686129093170166,0.6734270453453064,0.9999825358390808,0.02412768555410986,0.09564824548357048,0.01076996804553111,0.04901012412390624,0.012305466539095797,0.9999999403953552,0.9260497093200684,0.46920478343963623,0.015441461681971172,0.00256345897601486,128,2,128,2,max
10,10,10_0,COMPLETED,BoTorch,3.3987797815685723,0.9999999403953552,0.7791239619255066,0.7148663997650146,0.9999999403953552,0.03879364994344175,0.07806173751840081,0.007963990496019346,0.06039336877138684,0.02231024891835013,0.9999651312828064,0.9173107147216797,0.4783615171909332,0.015732589262830124,0.0028562584605247507,256,2,128,2,max
13,13,13_0,COMPLETED,BoTorch,3.427593116420151,0.9999999403953552,0.71445232629776,0.6892463564872742,0.9999999403953552,0.0958407246455849,0.05393269668874603,0.06590981105288578,0.011523727279878273,0.018407909942164454,0.9999999403953552,0.9177981615066528,0.4751583933830261,0.027164018995031083,0.0022047577674761446,512,2,128,2,max
2,2,2_0,COMPLETED,Sobol,3.431229669448805,0.9999999403953552,0.8245247006416321,0.7324067950248718,0.9999999403953552,0.045933336326499825,0.04943467465899304,0.07075556961690928,0.13396693850745073,0.04616330134244698,0.9999999403953552,0.9216279983520508,0.49244481325149536,0.042483977550321274,0.007958031792637701,512,1,128,2,max
12,12,12_0,COMPLETED,BoTorch,3.5120324993362666,0.9999999403953552,0.8306872248649597,0.7382142543792725,0.9999999403953552,0.02901098752323795,0.04608693840044378,0.008882526610096406,0.04165449510338843,0.055893773632020353,0.9999999403953552,0.9161617755889893,0.4666805863380432,0.010891889838008147,0.0017390527531815274,256,2,128,2,max
4,4,4_0,COMPLETED,Sobol,3.5650410063949867,0.9999999403953552,0.8384339213371277,0.7285397052764893,0.9999999403953552,0.0234176874791328,0.03930908914464619,0.01406484699594417,0.0558821293286863,0.017082308528982185,0.9999999403953552,0.9198001027107239,0.46647167205810547,0.022639692456094353,0.0010138939569658027,512,2,128,2,max
11,11,11_0,COMPLETED,BoTorch,3.718287410281318,0.9999999403953552,0.8374068140983582,0.736559271812439,0.9999999403953552,0.05063653457702401,0.05627942685129117,0.02635721564458845,0.0475531271129913,0.047504477949609734,0.9998955130577087,0.9219587445259094,0.46518346667289734,0.041571735630521266,0.0020079036609566836,512,1,128,2,max
8,8,8_0,COMPLETED,BoTorch,4.0117722950993535,0.9999999403953552,0.7748937606811523,0.7152351140975952,0.9999999403953552,0.0653794014075551,0.11048619498919804,0.07814984850767992,0.0580200221812672,0.2105748277398154,0.9999999403953552,0.9226376414299011,0.4586031436920166,0.10492401548509873,0.1,256,2,128,2,max
0,0,0_0,COMPLETED,Sobol,4.387263134297599,0.9999999403953552,0.7933465242385864,0.7137962579727173,0.9999999403953552,0.007290791606588625,0.008719754753787825,0.004628720414826858,0.00940176881725313,0.004282519491990916,0.9998955130577087,0.7993698120117188,0.37184038758277893,0.009830392897129059,0.0001865322718407359,256,1,128,2,max
