,trial_index,arm_name,trial_status,generation_method,AVG_total_loss,Activity_acc,MacroF1Act,time:timestamp_mae,lr,batch_size,heads,hid,layers,aggregation
54,54,54_0,COMPLETED,BoTorch,1.214504908049299,0.5261242389678955,0.28378450870513916,0.056397635009019606,0.0015125148936162788,128,1,128,2,max
61,61,61_0,COMPLETED,BoTorch,1.2257624898826884,0.42734599113464355,0.23965001106262207,0.032191518393735734,0.0008308145961336227,128,1,128,2,max
71,71,71_0,COMPLETED,BoTorch,1.2340372275981693,0.2921757102012634,0.18984054028987885,0.04238738302862452,0.002549387372540875,128,1,128,2,max
85,85,85_0,COMPLETED,BoTorch,1.237896028365339,0.3535222113132477,0.23687314987182617,0.03959836240016645,0.0009203214901730916,128,1,128,2,max
58,58,58_0,COMPLETED,BoTorch,1.23948700497708,0.6636340022087097,0.27739912271499634,0.06175432774809099,0.0020983809004517092,128,1,128,2,max
98,98,98_0,COMPLETED,BoTorch,1.2465940773366921,0.2926956117153168,0.18454556167125702,0.039019804027292035,0.001671884435230271,128,2,128,2,max
78,78,78_0,COMPLETED,BoTorch,1.2475964411372138,0.6472576260566711,0.2410399168729782,0.039947240943870234,0.0009842846817068344,128,1,128,2,max
72,72,72_0,COMPLETED,BoTorch,1.2537187255558468,0.3969326615333557,0.22969181835651398,0.035353014005288,0.001054805516112491,128,1,128,2,max
99,99,99_0,COMPLETED,BoTorch,1.2614246787984045,0.4697166681289673,0.2538028955459595,0.03967870324249229,0.0017287993562111715,128,1,128,2,max
94,94,94_0,COMPLETED,BoTorch,1.2682315254163357,0.3064725697040558,0.19047924876213074,0.04026660503398988,0.00160366487325381,128,2,128,2,max
88,88,88_0,COMPLETED,BoTorch,1.2762361554609192,0.6589550375938416,0.25046461820602417,0.04259681713677222,0.0012907605817864976,128,2,128,2,max
82,82,82_0,COMPLETED,BoTorch,1.2790476934563728,0.6742916703224182,0.25818106532096863,0.05712932973138748,0.0010128471036589676,128,2,128,2,max
73,73,73_0,COMPLETED,BoTorch,1.2801382673844215,0.2934754490852356,0.19927063584327698,0.06815132186297447,0.0023163169473545586,128,1,128,2,max
79,79,79_0,COMPLETED,BoTorch,1.2862710469672758,0.6763712167739868,0.25781989097595215,0.039517969614075076,0.0009102252498518687,128,1,128,2,max
81,81,81_0,COMPLETED,BoTorch,1.2878150304238642,0.6631141304969788,0.2531317472457886,0.040290301725749045,0.0012542372130208597,128,1,128,2,max
20,20,20_0,COMPLETED,BoTorch,1.292640971921144,0.6581751704216003,0.2504066824913025,0.0570486162699038,0.0020884665888300617,128,2,128,2,max
67,67,67_0,COMPLETED,BoTorch,1.2931823382274277,0.46035870909690857,0.24896050989627838,0.0398313170298934,0.0009768967878338853,128,1,128,2,max
97,97,97_0,COMPLETED,BoTorch,1.2938326370091207,0.373277872800827,0.21534277498722076,0.05580341659726635,0.001190659839988135,128,2,128,2,max
49,49,49_0,COMPLETED,BoTorch,1.2950187683586152,0.5578372478485107,0.23726454377174377,0.054725090582524574,0.0025900969231057434,256,2,128,2,max
18,18,18_0,COMPLETED,BoTorch,1.297703409867902,0.660254716873169,0.2709330916404724,0.09867309706826363,0.002343863625478577,128,2,128,2,max
89,89,89_0,COMPLETED,BoTorch,1.2979379727715445,0.2820379436016083,0.1741858273744583,0.054339209751736735,0.0015130221404794175,128,2,128,2,max
95,95,95_0,COMPLETED,BoTorch,1.2982251002423224,0.6202235221862793,0.3556269407272339,0.05911663006390295,0.0016882179383244716,128,2,128,2,max
43,43,43_0,COMPLETED,BoTorch,1.3017869387422838,0.6631141304969788,0.2680789828300476,0.07470210689690805,0.008474241066660358,128,1,128,2,max
87,87,87_0,COMPLETED,BoTorch,1.3021920542683332,0.597088634967804,0.24765318632125854,0.03630099451589969,0.0009147639820963477,128,1,128,2,max
14,14,14_0,COMPLETED,BoTorch,1.308097783235773,0.5326228141784668,0.24628499150276184,0.04708792858066097,0.002484623027326973,128,2,128,2,max
83,83,83_0,COMPLETED,BoTorch,1.308665182711857,0.5786327123641968,0.2664768397808075,0.03672104247755582,0.000943300741941738,128,1,128,2,max
64,64,64_0,COMPLETED,BoTorch,1.3098112611520676,0.574733555316925,0.2655782699584961,0.06323270619876924,0.003933433287821103,256,2,128,2,max
37,37,37_0,COMPLETED,BoTorch,1.315116228115174,0.6376397013664246,0.24711483716964722,0.08258038518890258,0.0022849767361819155,128,2,128,2,max
46,46,46_0,COMPLETED,BoTorch,1.3154271660793213,0.28957629203796387,0.1927570253610611,0.13961123867381003,0.013482470123352257,128,1,128,2,max
80,80,80_0,COMPLETED,BoTorch,1.3173042855435801,0.3501429557800293,0.21012891829013824,0.05575671623791418,0.001509901944476399,128,1,128,2,max
48,48,48_0,COMPLETED,BoTorch,1.3196167313764173,0.2752794325351715,0.17468270659446716,0.055115057816428524,0.001717792554426922,128,2,128,2,max
76,76,76_0,COMPLETED,BoTorch,1.3290506570089249,0.5131270885467529,0.2712342143058777,0.07237720369331298,0.0017287745034007232,128,1,128,2,max
56,56,56_0,COMPLETED,BoTorch,1.3311438279286507,0.5736938118934631,0.25129812955856323,0.10055287687047836,0.0023129125659356762,256,1,128,2,max
96,96,96_0,COMPLETED,BoTorch,1.3323172484674761,0.39771249890327454,0.2303285300731659,0.0460482451223558,0.0008623142931727188,128,1,128,2,max
62,62,62_0,COMPLETED,BoTorch,1.3328770050598728,0.3543020486831665,0.2132079303264618,0.06713254966082112,0.002890653627646398,128,1,128,2,max
15,15,15_0,COMPLETED,BoTorch,1.3355391529058256,0.5939693450927734,0.2552337646484375,0.05336724786508468,0.0027512483561071012,128,2,128,2,max
84,84,84_0,COMPLETED,BoTorch,1.340651946923425,0.4195477068424225,0.23722581565380096,0.10131239145994186,0.0013933639717288245,128,2,128,2,max
34,34,34_0,COMPLETED,BoTorch,1.3409320907366853,0.39641278982162476,0.2259594202041626,0.04809894322627975,0.0021649787536862494,128,2,128,2,max
74,74,74_0,COMPLETED,BoTorch,1.3498914130632915,0.28645697236061096,0.19139739871025085,0.04099162013059662,0.002235142827477882,256,1,128,2,max
39,39,39_0,COMPLETED,BoTorch,1.349967900062761,0.4372238218784332,0.2431279867887497,0.10424641183307094,0.007752907542873111,128,2,128,2,max
59,59,59_0,COMPLETED,BoTorch,1.3516165879104407,0.32180920243263245,0.1788468062877655,0.039169211120855425,0.0008772648748663627,128,2,128,2,max
47,47,47_0,COMPLETED,BoTorch,1.3563152657401176,0.2700805962085724,0.18849284946918488,0.14431496877824107,0.013408679854745876,256,1,128,2,max
92,92,92_0,COMPLETED,BoTorch,1.361232542402802,0.6781907677650452,0.23568245768547058,0.04464890128902851,0.0015764254323175331,128,1,128,2,max
68,68,68_0,COMPLETED,BoTorch,1.3612388564694313,0.38679489493370056,0.21915598213672638,0.05560304272559381,0.003152230288235884,128,1,128,2,max
65,65,65_0,COMPLETED,BoTorch,1.363698356454411,0.34104496240615845,0.19620950520038605,0.04904404655098915,0.0008851709224401335,128,1,128,2,max
21,21,21_0,COMPLETED,BoTorch,1.367442897731258,0.28333765268325806,0.17305822670459747,0.0771038681268692,0.009172757030187346,128,2,128,2,max
45,45,45_0,COMPLETED,BoTorch,1.3686716563759311,0.241226926445961,0.165045365691185,0.04984585580325896,0.0018844566342124214,128,1,128,2,max
53,53,53_0,COMPLETED,BoTorch,1.369857276879972,0.5399011969566345,0.22411325573921204,0.08875249494468013,0.0015850774585809964,256,1,128,2,max
42,42,42_0,COMPLETED,BoTorch,1.3766910215058634,0.41668832302093506,0.24950182437896729,0.09341271197603594,0.008367502243913983,128,2,128,2,max
90,90,90_0,COMPLETED,BoTorch,1.377441280551495,0.6033272743225098,0.23038436472415924,0.04659503818519654,0.000885413267869646,128,1,128,2,max
44,44,44_0,COMPLETED,BoTorch,1.3831216946484581,0.6145048141479492,0.2182607203722,0.049050221880597454,0.0023909664601342064,128,1,128,2,max
86,86,86_0,COMPLETED,BoTorch,1.3836479857563972,0.29737457633018494,0.18448516726493835,0.07337485181708489,0.0008888514806645022,128,1,128,2,max
63,63,63_0,COMPLETED,BoTorch,1.3893578389299013,0.5547179579734802,0.22898247838020325,0.03930805482330822,0.0007862504804796708,128,1,128,2,max
93,93,93_0,COMPLETED,BoTorch,1.3901045151775884,0.36469975113868713,0.2018730789422989,0.05304489813504681,0.0016566173634502495,128,1,128,2,max
26,26,26_0,COMPLETED,BoTorch,1.3918288642119976,0.378736674785614,0.21602566540241241,0.07310719295374808,0.007405200516839979,128,1,128,2,max
50,50,50_0,COMPLETED,BoTorch,1.3968600039820998,0.32258903980255127,0.19150741398334503,0.03869676833311396,0.0001410764718678908,128,1,128,2,max
33,33,33_0,COMPLETED,BoTorch,1.3995199169843429,0.28879645466804504,0.19262497127056122,0.12155590759169671,0.011373899473350706,128,1,128,2,max
60,60,60_0,COMPLETED,BoTorch,1.4011868219221792,0.6155445575714111,0.22713059186935425,0.08680235955022997,0.0034341585740206783,256,1,128,2,max
17,17,17_0,COMPLETED,BoTorch,1.4071951796931605,0.2773589789867401,0.18790477514266968,0.11916050218766736,0.012933279987121966,256,2,128,2,max
27,27,27_0,COMPLETED,BoTorch,1.407457660703409,0.5417208075523376,0.23793484270572662,0.03511405898438346,0.00017863498900411826,128,1,128,2,max
35,35,35_0,COMPLETED,BoTorch,1.4098063687523525,0.2347283661365509,0.16356782615184784,0.03940911825385786,0.0008992455869879005,512,1,128,2,max
91,91,91_0,COMPLETED,BoTorch,1.4158427182945512,0.6054068207740784,0.26259082555770874,0.04287363889236604,0.001593531742761808,128,1,128,2,max
25,25,25_0,COMPLETED,BoTorch,1.417493439970478,0.6002079248428345,0.2772502303123474,0.1957042952699046,0.01234758666027003,128,2,128,2,max
77,77,77_0,COMPLETED,BoTorch,1.4206044622246297,0.28957629203796387,0.1560181826353073,0.051032563010531086,0.0019629863397760765,128,2,128,2,max
4,4,4_0,COMPLETED,Sobol,1.429587942638224,0.3246685862541199,0.20658089220523834,0.05887360888863764,0.0010138939569658027,512,2,128,2,max
55,55,55_0,COMPLETED,BoTorch,1.4299131593396586,0.2924356758594513,0.18047581613063812,0.051606145597273306,0.001430433755168167,128,1,128,2,max
5,5,5_0,COMPLETED,Sobol,1.4422520706730504,0.6667532920837402,0.24824750423431396,0.12419022475519488,0.0039125900358181875,128,1,128,2,max
24,24,24_0,COMPLETED,BoTorch,1.445748149207042,0.2947751581668854,0.20238856971263885,0.04278820254389317,0.0012193812330646106,512,1,128,2,max
7,7,7_0,COMPLETED,BoTorch,1.4465042929495535,0.2464257925748825,0.17855140566825867,0.2617439709363445,0.1,512,2,128,2,max
3,3,3_0,COMPLETED,Sobol,1.4529877987600142,0.31557056307792664,0.18650402128696442,0.1071056233298394,0.0020553520010210082,256,2,128,2,max
66,66,66_0,COMPLETED,BoTorch,1.462253645302788,0.5489991903305054,0.24306620657444,0.13732307356211446,0.0032008298128265804,256,2,128,2,max
52,52,52_0,COMPLETED,BoTorch,1.474221738536031,0.5601767301559448,0.23342129588127136,0.03766900631448915,0.00015949196297099778,128,2,128,2,max
75,75,75_0,COMPLETED,BoTorch,1.4801128116105833,0.2537041902542114,0.16780497133731842,0.0913574151214092,0.002923013840085777,256,1,128,2,max
6,6,6_0,COMPLETED,BoTorch,1.4807403028732347,0.5378216505050659,0.2361169010400772,0.03473666202156774,0.0001,128,1,128,2,max
51,51,51_0,COMPLETED,BoTorch,1.4884370329879946,0.43072524666786194,0.22924074530601501,0.04689028714933703,0.00022333192222006638,128,1,128,2,max
40,40,40_0,COMPLETED,BoTorch,1.4908427866476197,0.5253444314002991,0.23284021019935608,0.06044128453058581,0.0008650857066849478,256,1,128,2,max
29,29,29_0,COMPLETED,BoTorch,1.4941342001961124,0.6314010620117188,0.2662586271762848,0.3461040094975502,0.1,512,1,128,2,max
28,28,28_0,COMPLETED,BoTorch,1.4946907506354394,0.3233688473701477,0.19334276020526886,0.14435180709246667,0.016889644810595978,256,1,128,2,max
9,9,9_0,COMPLETED,BoTorch,1.4954885715438473,0.2687808573246002,0.16554319858551025,0.11293775708444657,0.008343954107878016,512,2,128,2,max
1,1,1_0,COMPLETED,Sobol,1.498797171538876,0.6368598937988281,0.23705676198005676,0.2457836414537122,0.020423111474986877,128,2,128,2,max
69,69,69_0,COMPLETED,BoTorch,1.5209202821696959,0.44970107078552246,0.24896970391273499,0.0690183233349554,0.0013682952237676967,512,1,128,2,max
23,23,23_0,COMPLETED,BoTorch,1.550917845099203,0.6298414468765259,0.22878320515155792,0.179220944162338,0.008884053697072087,256,2,128,2,max
12,12,12_0,COMPLETED,BoTorch,1.5592666926883882,0.2848973274230957,0.17172421514987946,0.0796355802205301,0.0010215274633496667,256,2,128,2,max
11,11,11_0,COMPLETED,BoTorch,1.5632630274180443,0.28749674558639526,0.18182232975959778,0.07412190927613166,0.002104708504130775,512,2,128,2,max
32,32,32_0,COMPLETED,BoTorch,1.5703263614446885,0.5172861814498901,0.31938228011131287,0.1840830027095733,0.01881385059556438,256,2,128,2,max
70,70,70_0,COMPLETED,BoTorch,1.5944546739901266,0.24304652214050293,0.14085212349891663,0.16260212179153197,0.003989356294200919,256,2,128,2,max
31,31,31_0,COMPLETED,BoTorch,1.6008004762472645,0.29425525665283203,0.20152269303798676,0.21205044609885063,0.042472474263387024,128,2,128,2,max
0,0,0_0,COMPLETED,Sobol,1.6025943418423976,0.5635560154914856,0.21774590015411377,0.036770306167102626,0.0001865322718407359,256,1,128,2,max
16,16,16_0,COMPLETED,BoTorch,1.6136467107121022,0.5502989292144775,0.241444393992424,0.06307718025580529,0.0006932137833024363,512,2,128,2,max
30,30,30_0,COMPLETED,BoTorch,1.6373451628511952,0.25656354427337646,0.16569164395332336,0.09664116439319426,0.01455400415479111,512,2,128,2,max
57,57,57_0,COMPLETED,BoTorch,1.648711163670786,0.2848973274230957,0.1858392059803009,0.1894781950020021,0.009770534713140886,128,1,128,2,max
36,36,36_0,COMPLETED,BoTorch,1.6490206083943766,0.26852092146873474,0.170347660779953,0.31867390871047974,0.021884006735125548,128,1,128,2,max
22,22,22_0,COMPLETED,BoTorch,1.673216377535174,0.6428385972976685,0.21174196898937225,0.0635441695490191,0.0001,128,2,128,2,max
8,8,8_0,COMPLETED,BoTorch,1.7274471636741393,0.6061866283416748,0.24408283829689026,0.4771279481149489,0.1,128,1,128,2,max
13,13,13_0,COMPLETED,BoTorch,1.734362291232232,0.3277878761291504,0.2161807417869568,0.22218666586183733,0.05324820939856866,512,2,128,2,max
41,41,41_0,COMPLETED,BoTorch,1.7827446268450828,0.57187420129776,0.22211062908172607,0.17760860535406298,0.006840342583322486,128,2,128,2,max
19,19,19_0,COMPLETED,BoTorch,1.8464761395608225,0.6220431327819824,0.2557963728904724,0.5421406857429012,0.1,256,2,128,2,max
38,38,38_0,COMPLETED,BoTorch,1.8539548295159494,0.6015076637268066,0.21759752929210663,0.2662557430805699,0.03221805831379844,512,1,128,2,max
2,2,2_0,COMPLETED,Sobol,1.8941530167095122,0.16584351658821106,0.12713006138801575,0.24606841081573116,0.007958031792637701,512,1,128,2,max
10,10,10_0,COMPLETED,BoTorch,1.9984542770731835,0.18819859623908997,0.07356362044811249,0.12451702788952858,0.0001638518995041491,512,2,128,2,max
